,date,trials
0,2020-05-01,0.0
1,2020-05-02,0.0
2,2020-05-03,0.0
3,2020-05-04,0.0
4,2020-05-05,0.0
5,2020-05-06,0.0
6,2020-05-07,0.0
7,2020-05-08,0.0
8,2020-05-09,0.0
9,2020-05-10,0.0
10,2020-05-11,0.0
11,2020-05-12,0.0
12,2020-05-13,0.0
13,2020-05-14,0.0
14,2020-05-15,0.0
15,2020-05-16,0.0
16,2020-05-17,0.0
17,2020-05-18,1.0
18,2020-05-19,0.0
19,2020-05-20,1.0
20,2020-05-21,0.0
21,2020-05-22,0.0
22,2020-05-23,0.0
23,2020-05-24,0.0
24,2020-05-25,1.0
25,2020-05-26,0.0
26,2020-05-27,2.0
27,2020-05-28,0.0
28,2020-05-29,1.0
29,2020-05-30,0.0
30,2020-05-31,0.0
31,2020-06-01,0.0
32,2020-06-02,1.0
33,2020-06-03,13.0
34,2020-06-04,28.0
35,2020-06-05,31.0
36,2020-06-06,34.0
37,2020-06-07,34.0
38,2020-06-08,53.0
39,2020-06-09,31.0
40,2020-06-10,37.0
41,2020-06-11,31.0
42,2020-06-12,27.0
43,2020-06-13,42.0
44,2020-06-14,56.0
45,2020-06-15,25.0
46,2020-06-16,51.0
47,2020-06-17,46.0
48,2020-06-18,52.0
49,2020-06-19,56.0
50,2020-06-20,66.0
51,2020-06-21,68.0
52,2020-06-22,72.0
53,2020-06-23,62.0
54,2020-06-24,67.0
55,2020-06-25,49.0
56,2020-06-26,66.0
57,2020-06-27,63.0
58,2020-06-28,106.0
59,2020-06-29,110.0
60,2020-06-30,91.0
61,2020-07-01,104.0
62,2020-07-02,131.0
63,2020-07-03,89.0
64,2020-07-04,92.0
65,2020-07-05,105.0
66,2020-07-06,127.0
67,2020-07-07,131.0
68,2020-07-08,134.0
69,2020-07-09,123.0
70,2020-07-10,97.0
71,2020-07-11,120.0
72,2020-07-12,146.0
73,2020-07-13,156.0
74,2020-07-14,153.0
75,2020-07-15,148.0
76,2020-07-16,118.0
77,2020-07-17,135.0
78,2020-07-18,112.0
79,2020-07-19,149.0
80,2020-07-20,141.0
81,2020-07-21,143.0
82,2020-07-22,136.0
83,2020-07-23,126.0
84,2020-07-24,116.0
85,2020-07-25,113.0
86,2020-07-26,132.0
87,2020-07-27,120.0
88,2020-07-28,127.0
89,2020-07-29,140.0
90,2020-07-30,118.0
91,2020-07-31,127.0
92,2020-08-01,120.0
93,2020-08-02,135.0
94,2020-08-03,143.0
95,2020-08-04,153.0
96,2020-08-05,170.0
97,2020-08-06,143.0
98,2020-08-07,117.0
99,2020-08-08,121.0
100,2020-08-09,147.0
101,2020-08-10,153.0
102,2020-08-11,130.0
103,2020-08-12,153.0
104,2020-08-13,120.0
105,2020-08-14,108.0
106,2020-08-15,88.0
107,2020-08-16,142.0
108,2020-08-17,133.0
109,2020-08-18,167.0
110,2020-08-19,150.0
111,2020-08-20,87.0
112,2020-08-21,74.0
113,2020-08-22,67.0
114,2020-08-23,88.0
115,2020-08-24,131.0
116,2020-08-25,158.0
117,2020-08-26,160.0
118,2020-08-27,132.0
119,2020-08-28,121.0
120,2020-08-29,113.0
121,2020-08-30,103.0
122,2020-08-31,106.0
123,2020-09-01,93.0
124,2020-09-02,98.0
125,2020-09-03,89.0
126,2020-09-04,55.0
127,2020-09-05,51.0
128,2020-09-06,65.0
129,2020-09-07,80.0
130,2020-09-08,103.0
131,2020-09-09,94.0
132,2020-09-10,66.0
133,2020-09-11,55.0
134,2020-09-12,64.0
135,2020-09-13,89.0
136,2020-09-14,89.0
137,2020-09-15,73.0
138,2020-09-16,49.0
139,2020-09-17,78.0
140,2020-09-18,103.0
141,2020-09-19,136.0
142,2020-09-20,155.0
143,2020-09-21,162.0
144,2020-09-22,194.0
145,2020-09-23,196.0
146,2020-09-24,193.0
147,2020-09-25,131.0
148,2020-09-26,123.0
149,2020-09-27,163.0
150,2020-09-28,101.0
151,2020-09-29,68.0
152,2020-09-30,55.0
153,2020-10-01,62.0
154,2020-10-02,61.0
155,2020-10-03,53.0
156,2020-10-04,94.0
157,2020-10-05,92.0
158,2020-10-06,96.0
159,2020-10-07,141.0
160,2020-10-08,115.0
161,2020-10-09,105.0
162,2020-10-10,100.0
163,2020-10-11,153.0
164,2020-10-12,109.0
165,2020-10-13,132.0
166,2020-10-14,121.0
167,2020-10-15,96.0
168,2020-10-16,97.0
169,2020-10-17,96.0
170,2020-10-18,112.0
171,2020-10-19,147.0
172,2020-10-20,160.0
173,2020-10-21,127.0
174,2020-10-22,88.0
175,2020-10-23,73.0
176,2020-10-24,108.0
177,2020-10-25,141.0
178,2020-10-26,112.0
179,2020-10-27,90.0
180,2020-10-28,124.0
181,2020-10-29,67.0
182,2020-10-30,66.0
183,2020-10-31,75.0
184,2020-11-01,104.0
185,2020-11-02,119.0
186,2020-11-03,127.0
187,2020-11-04,94.0
188,2020-11-05,111.0
189,2020-11-06,102.0
190,2020-11-07,90.0
191,2020-11-08,104.0
192,2020-11-09,149.0
193,2020-11-10,169.0
194,2020-11-11,135.0
195,2020-11-12,116.0
196,2020-11-13,79.0
197,2020-11-14,77.0
198,2020-11-15,117.0
199,2020-11-16,110.0
200,2020-11-17,115.0
201,2020-11-18,109.0
202,2020-11-19,81.0
203,2020-11-20,63.0
204,2020-11-21,63.0
205,2020-11-22,96.0
206,2020-11-23,85.0
207,2020-11-24,63.0
208,2020-11-25,64.0
209,2020-11-26,63.0
210,2020-11-27,53.0
211,2020-11-28,43.0
212,2020-11-29,104.0
213,2020-11-30,111.0
214,2020-12-01,149.0
215,2020-12-02,152.0
216,2020-12-03,125.0
217,2020-12-04,102.0
218,2020-12-05,112.0
219,2020-12-06,163.0
220,2020-12-07,173.0
221,2020-12-08,181.0
222,2020-12-09,150.0
223,2020-12-10,152.0
224,2020-12-11,156.0
225,2020-12-12,158.0
226,2020-12-13,169.0
227,2020-12-14,188.0
228,2020-12-15,219.0
229,2020-12-16,215.0
230,2020-12-17,187.0
231,2020-12-18,169.0
232,2020-12-19,187.0
233,2020-12-20,251.0
234,2020-12-21,213.0
235,2020-12-22,224.0
236,2020-12-23,258.0
237,2020-12-24,196.0
238,2020-12-25,222.0
239,2020-12-26,312.0
240,2020-12-27,359.0
241,2020-12-28,293.0
242,2020-12-29,257.0
243,2020-12-30,254.0
244,2020-12-31,161.0
245,2021-01-01,224.0
246,2021-01-02,275.0
247,2021-01-03,284.0
248,2021-01-04,305.0
249,2021-01-05,305.0
250,2021-01-06,262.0
251,2021-01-07,270.0
252,2021-01-08,231.0
253,2021-01-09,205.0
254,2021-01-10,246.0
255,2021-01-11,280.0
256,2021-01-12,266.0
257,2021-01-13,289.0
258,2021-01-14,255.0
259,2021-01-15,190.0
260,2021-01-16,159.0
261,2021-01-17,232.0
262,2021-01-18,287.0
263,2021-01-19,329.0
264,2021-01-20,378.0
265,2021-01-21,353.0
266,2021-01-22,240.0
267,2021-01-23,277.0
268,2021-01-24,344.0
269,2021-01-25,291.0
270,2021-01-26,306.0
271,2021-01-27,339.0
272,2021-01-28,331.0
273,2021-01-29,292.0
274,2021-01-30,312.0
275,2021-01-31,389.0
276,2021-02-01,409.0
277,2021-02-02,402.0
278,2021-02-03,402.0
279,2021-02-04,371.0
280,2021-02-05,315.0
281,2021-02-06,293.0
282,2021-02-07,361.0
283,2021-02-08,413.0
284,2021-02-09,479.0
285,2021-02-10,465.0
286,2021-02-11,465.0
287,2021-02-12,417.0
288,2021-02-13,529.0
289,2021-02-14,573.0
290,2021-02-15,676.0
291,2021-02-16,815.0
292,2021-02-17,412.0
293,2021-02-18,353.0
294,2021-02-19,300.0
295,2021-02-20,374.0
296,2021-02-21,426.0
297,2021-02-22,363.0
298,2021-02-23,308.0
299,2021-02-24,254.0
300,2021-02-25,333.0
301,2021-02-26,372.0
302,2021-02-27,429.0
303,2021-02-28,562.0
304,2021-03-01,761.0
305,2021-03-02,734.0
306,2021-03-03,773.0
307,2021-03-04,820.0
308,2021-03-05,607.0
309,2021-03-06,587.0
310,2021-03-07,861.0
311,2021-03-08,777.0
312,2021-03-09,740.0
313,2021-03-10,721.0
314,2021-03-11,678.0
315,2021-03-12,567.0
316,2021-03-13,581.0
317,2021-03-14,796.0
318,2021-03-15,796.0
319,2021-03-16,700.0
320,2021-03-17,647.0
321,2021-03-18,628.0
322,2021-03-19,455.0
323,2021-03-20,541.0
324,2021-03-21,718.0
325,2021-03-22,640.0
326,2021-03-23,618.0
327,2021-03-24,573.0
328,2021-03-25,542.0
329,2021-03-26,480.0
330,2021-03-27,467.0
331,2021-03-28,609.0
332,2021-03-29,645.0
333,2021-03-30,498.0
334,2021-03-31,428.0
335,2021-04-01,412.0
336,2021-04-02,349.0
337,2021-04-03,364.0
338,2021-04-04,443.0
339,2021-04-05,516.0
340,2021-04-06,441.0
341,2021-04-07,495.0
342,2021-04-08,586.0
343,2021-04-09,453.0
344,2021-04-10,478.0
345,2021-04-11,614.0
346,2021-04-12,668.0
347,2021-04-13,608.0
348,2021-04-14,589.0
349,2021-04-15,544.0
350,2021-04-16,464.0
351,2021-04-17,444.0
352,2021-04-18,634.0
353,2021-04-19,565.0
354,2021-04-20,601.0
355,2021-04-21,692.0
356,2021-04-22,627.0
357,2021-04-23,475.0
358,2021-04-24,459.0
359,2021-04-25,567.0
360,2021-04-26,706.0
361,2021-04-27,684.0
362,2021-04-28,585.0
363,2021-04-29,595.0
364,2021-04-30,492.0
365,2021-05-01,519.0
366,2021-05-02,672.0
367,2021-05-03,813.0
368,2021-05-04,836.0
369,2021-05-05,749.0
370,2021-05-06,651.0
371,2021-05-07,528.0
372,2021-05-08,562.0
373,2021-05-09,792.0
374,2021-05-10,1046.0
375,2021-05-11,907.0
376,2021-05-12,829.0
377,2021-05-13,737.0
378,2021-05-14,663.0
379,2021-05-15,739.0
380,2021-05-16,927.0
381,2021-05-17,820.0
382,2021-05-18,771.0
383,2021-05-19,772.0
384,2021-05-20,632.0
385,2021-05-21,435.0
386,2021-05-22,563.0
387,2021-05-23,774.0
388,2021-05-24,674.0
389,2021-05-25,605.0
390,2021-05-26,638.0
391,2021-05-27,591.0
392,2021-05-28,533.0
393,2021-05-29,498.0
394,2021-05-30,652.0
395,2021-05-31,703.0
396,2021-06-01,614.0
397,2021-06-02,622.0
398,2021-06-03,573.0
399,2021-06-04,422.0
